folder_role,filename,purpose,canonical_path,canonical_exists,canonical_size_bytes,canonical_sha256
stage1_output,stage1_2d_screening_all_results.csv,Stage 1 all candidate parameter results,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\stage1_2d_screening_all_results.csv,True,284415,4d80018cbb98b470b50f1ee89e92c361427f29ccef4987b5e4a62829300e0313
stage1_output,stage1_2d_screening_passed_for_stage2.csv,Stage 1 passed material table for Stage 2,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\stage1_2d_screening_passed_for_stage2.csv,True,76385,1a24a409567b86cc46481787390d3ddd109e30bd2416941e1c86e5c58b90aa96
stage1_output,stage1_2d_screening_candidate_summary.csv,Stage 1 parameter-set summary and hard-filter reasons,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\stage1_2d_screening_candidate_summary.csv,True,36459,91159ec6c6c86b74aeec3ec4a6df2e66f790395bf50e03a62dd3c21a10233ee3
stage1_output,stage1_2d_screening_material_table.csv,All generated candidate material parameters,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\stage1_2d_screening_material_table.csv,True,145130,a9ad58d03911f104b05b0c413989549e3c045b124a624f4aa0c8088194afdb68
stage1_output,stage1_2d_screening_summary.json,Machine-readable Stage 1 summary,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\stage1_2d_screening_summary.json,True,23640,c79f18107a0f95987861907684350bfb14b76aa746639295329bd6a7103b5ae0
stage1_output,stage1_2d_screening_summary.md,Human-readable Stage 1 summary,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\stage1_2d_screening_summary.md,True,2810,755796b62a68a9a64996467460fdf3487cfd5f3c3295fc8f3ae57e5f4ff94dd1
stage1_output,00_PROGRESS_REPORT.md,Current progress report,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\00_PROGRESS_REPORT.md,True,2405,f1c3ae519e6ca395d12a8bc834fe46326ccf0ce93b4cf2c16fea353d4886aa4a
stage1_figure,figures/stage1_2d_score_ranking.png,Score ranking and pass/fail plot,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\figures\stage1_2d_score_ranking.png,True,71633,8024cfa46a0262f1706ba898e666c727b7660a2151f2cecd7de530beab92ce44
stage1_figure,figures/stage1_2d_filter_summary.png,Hard-filter count and reject reason plot,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\figures\stage1_2d_filter_summary.png,True,93949,33efe284da2b833bd4acfa629bf8e467cd8d27c35def1aff89fd45acb0f6436d
stage1_figure,figures/stage1_2d_displacement_vs_plastic_zone.png,Displacement versus plastic-zone plot,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\figures\stage1_2d_displacement_vs_plastic_zone.png,True,142026,0a421386865169eefc1f244eb1eff0837575e8ffa8955463e9bb6cf9edae5ad6
stage1_figure,figures/stage1_2d_top20_stage2_candidates.png,Top 20 Stage 2 candidate comparison plot,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\figures\stage1_2d_top20_stage2_candidates.png,True,192665,3953109621664162fc556ca74abe49892db55cb71bc3d8545c79839073f300c6
stage1_figure,figures/stage1_2d_top20_E_heatmap.png,Top 20 formation E heatmap,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\figures\stage1_2d_top20_E_heatmap.png,True,126067,53c5e4a48863a2d69518997b37c383b1a42f00cde2fb6c09d02fc3616c0a0e24
compatibility_output,01_2d_plane_screening_results.csv,Compatibility copy of Stage 1 all candidate results,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\01_2d_plane_screening_results.csv,True,284415,4d80018cbb98b470b50f1ee89e92c361427f29ccef4987b5e4a62829300e0313
compatibility_output,01_2d_plane_screening_case_summary.csv,Compatibility copy of Stage 1 candidate summary,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\01_2d_plane_screening_case_summary.csv,True,36459,91159ec6c6c86b74aeec3ec4a6df2e66f790395bf50e03a62dd3c21a10233ee3
compatibility_output,01_2d_plane_screening_flac3d_representative_cases.csv,Compatibility copy of Stage 1 passed-for-Stage-2 table,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\01_2d_plane_screening_flac3d_representative_cases.csv,True,76385,1a24a409567b86cc46481787390d3ddd109e30bd2416941e1c86e5c58b90aa96
compatibility_output,01_material_parameter_levels.csv,Compatibility copy of Stage 1 generated material table,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\01_material_parameter_levels.csv,True,145130,a9ad58d03911f104b05b0c413989549e3c045b124a624f4aa0c8088194afdb68
geometry_input,01_2d_plane_screening_geometry_base.csv,Stage 1 geometry basis,D:\FLAC_AI\2D\out\2d_plane_screening\parameter_sweep\01_2d_plane_screening_geometry_base.csv,True,448803,ed2e5f45b18e8a7f2742756e54d549dd28036c70a27d8ccf1c4888ed5664670e
